# VELOCITY:     AVE_POFV:        ERROR:
     4.94975           0           0           0
     5.00632           0           0           0
     5.06288           0           0           0
     5.11945           0           0           0
     5.17602           0           0           0
     5.23259           0           0           0
     5.28916           0           0           0
     5.34573           0           0           0
      5.4023           0           0           0
     5.45886           0           0           0
     5.51543           0           0           0
       5.572           0           0           0
     5.62857           0           0           0
   0.0282843           0           0           0
   0.0848528           0           0           0
    0.141421           0           0           0
     0.19799           0           0           0
